State	Time (s)	Phi (rad)	Del (rad)	dPhi (rad/s)	dDel (rad/s)	v_r (m/s)	v (m/s)	u (Nm)	T (Nm)	Heading (rad)	dHeading (rad/s)	Phi_y (rad)	Del_y (rad)	dPhi_y (rad/s)	dDel_y (rad/s)
4	99.189	-0.092	-0.0058	-0.2629	-0.0618	4	3.7715	-1.007	-1.0705	0.0654	0.0142	-0.148	-0.0058	-0.2564	-0.0618
4	99.21	-0.0977	-0.0082	-0.2971	-0.0952	4	3.7715	-0.9707	-0.9732	0.0657	0.0145	0.0994	-0.0082	-0.2979	-0.0952
4	99.232	-0.1046	-0.0121	-0.3107	-0.1239	4	3.7287	-1.0069	-0.9407	0.066	0	-0.0723	-0.0121	-0.3131	-0.1239
4	99.252	-0.1104	-0.0158	-0.3109	-0.1715	4	3.7373	-0.9103	-0.9732	0.0658	-0.0074	-0.044	-0.0158	-0.3109	-0.1715
4	99.272	-0.1166	-0.017	-0.3052	-0.0885	4	3.78	-1.0978	-0.9083	0.065	-0.0525	-0.0852	-0.017	-0.3097	-0.0885
4	99.295	-0.1234	-0.0182	-0.2952	-0.0921	4	3.7458	-1.2228	-1.2327	0.0644	-0.0167	-0.0852	-0.0182	-0.2979	-0.0921
4	99.317	-0.1297	-0.0291	-0.2747	-0.2709	4	3.7458	-0.7379	-1.0056	0.0642	-0.0106	-0.0852	-0.0291	-0.2754	-0.2709
4	99.339	-0.1355	-0.0358	-0.2717	-0.3155	4	3.7629	-0.5902	-0.4217	0.0637	-0.0113	-0.107	-0.0358	-0.2849	-0.3155
4	99.359	-0.1411	-0.0415	-0.2936	-0.3106	4	3.78	-0.5619	-0.5515	0.0633	-0.0343	-0.1204	-0.0415	-0.2941	-0.3106
4	99.44	-0.144	-0.0455	-0.3078	-0.3455	4	3.7544	-0.5049	-0.6488	0.0629	-0.0455	-0.0098	-0.0455	-0.3064	-0.3455
4	99.462	-0.1715	-0.0576	-0.3985	-0.1536	4	3.7715	-1.0993	-1.2651	0.0475	-0.2108	-0.0098	-0.0576	-0.4007	-0.1536
4	99.484	-0.18	-0.0633	-0.3936	-0.2555	4	3.7629	-0.9179	-1.0381	0.0432	-0.1911	-0.277	-0.0633	-0.3947	-0.2555
4	99.504	-0.188	-0.0676	-0.4283	-0.2127	4	3.7886	-0.9974	-0.9407	0.0393	-0.196	-0.2731	-0.0676	-0.4341	-0.2127
4	99.525	-0.1968	-0.0709	-0.4311	-0.1733	4	3.7544	-1.2422	-1.0705	0.0355	-0.1768	-0.2095	-0.0709	-0.4346	-0.1733
4	99.545	-0.2051	-0.0755	-0.4209	-0.2406	4	3.7458	-1.1577	-1.2327	0.0319	-0.1805	-0.1599	-0.0755	-0.4257	-0.2406
4	99.566	-0.2145	-0.0861	-0.4247	-0.4639	4	3.7544	-0.5957	-0.5515	0.0279	-0.1859	-0.1599	-0.0861	-0.4268	-0.4639
4	99.586	-0.2223	-0.097	-0.4097	-0.5018	4	3.7544	-0.4553	-0.3568	0.0238	-0.2271	-0.1599	-0.097	-0.4107	-0.5018
4	99.609	-0.2311	-0.1045	-0.3759	-0.2597	4	3.7373	-1.0618	-0.7785	0.0179	-0.2733	-0.0703	-0.1045	-0.393	-0.2597
4	99.629	-0.2391	-0.1124	-0.4574	-0.3767	4	3.7458	-0.7639	-0.9732	0.0122	-0.287	-0.1125	-0.1124	-0.4496	-0.3767
4	99.649	-0.248	-0.1167	-0.4539	-0.3355	4	3.7458	-0.9186	-0.9407	0.006	-0.323	0.0973	-0.1167	-0.4578	-0.3355
4	99.671	-0.2581	-0.1197	-0.4794	-0.1955	4	3.7373	-1.36	-1.2976	-0.0012	-0.3287	-0.1038	-0.1197	-0.4779	-0.1955
4	99.692	-0.2677	-0.1312	-0.4693	-0.5052	4	3.7287	-0.6365	-1.0056	-0.0084	-0.3524	-0.0738	-0.1312	-0.4658	-0.5052
4	99.714	-0.2779	-0.1394	-0.4722	-0.3685	4	3.78	-0.8116	-0.5839	-0.0164	-0.3703	-0.0738	-0.1394	-0.4818	-0.3685
4	99.736	-0.288	-0.1424	-0.4695	-0.2421	4	3.7715	-1.2187	-1.2327	-0.0253	-0.4153	-0.0738	-0.1424	-0.4747	-0.2421
4	99.758	-0.2982	-0.1588	-0.4948	-0.4664	4	3.7544	-0.6566	-0.4866	-0.0347	-0.4449	-0.0994	-0.1588	-0.4999	-0.4664
4	99.779	-0.3085	-0.1652	-0.4998	-0.4512	4	3.7544	-0.7385	-0.6812	-0.0442	-0.4528	-0.1059	-0.1652	-0.5024	-0.4512
4	99.801	-0.3196	-0.1715	-0.4949	-0.3633	4	3.7886	-0.8801	-1.1029	-0.055	-0.4813	-0.0331	-0.1715	-0.4868	-0.3633
4	99.821	-0.3287	-0.1836	-0.5046	-0.5327	4	3.78	-0.4659	-0.3244	-0.0645	-0.5139	-0.1132	-0.1836	-0.4992	-0.5327
4	99.843	-0.3393	-0.1921	-0.4816	-0.4318	4	3.78	-0.7154	-0.4217	-0.0765	-0.5582	-0.1132	-0.1921	-0.4864	-0.4318
4	99.866	-0.3501	-0.1976	-0.4691	-0.313	4	3.7629	-1.1139	-0.811	-0.0901	-0.6153	-0.1132	-0.1976	-0.4698	-0.313
4	99.888	-0.3602	-0.2088	-0.4811	-0.333	4	3.7971	-0.9153	-0.8759	-0.1041	-0.6446	-0.1132	-0.2088	-0.4841	-0.333
4	99.908	-0.3697	-0.2194	-0.4909	-0.4676	4	3.8142	-0.5168	-0.6163	-0.117	-0.64	-0.0345	-0.2194	-0.4932	-0.4676
4	99.928	-0.3791	-0.2294	-0.4692	-0.5042	4	3.7971	-0.4766	-0.4866	-0.1295	-0.6184	-0.2073	-0.2294	-0.4713	-0.5042
4	100.012	-0.3845	-0.2339	-0.4533	-0.4733	4	3.7971	-0.5546	-0.4542	-0.1371	-0.6336	-0.0403	-0.2339	-0.4563	-0.4733
4	100.034	-0.4245	-0.2706	-0.4834	-0.3	4	3.8485	-0.7312	-0.6812	-0.212	-0.8554	-0.0403	-0.2706	-0.4904	-0.3
4	100.056	-0.4343	-0.2739	-0.4724	-0.2133	4	3.8656	-0.9405	-1.0381	-0.2314	-0.8905	-0.1226	-0.2739	-0.475	-0.2133
4	100.076	-0.4434	-0.2815	-0.481	-0.3503	4	3.857	-0.6728	-0.9407	-0.2493	-0.8886	-0.2328	-0.2815	-0.4854	-0.3503
4	100.097	-0.4532	-0.2897	-0.4915	-0.3776	4	3.8399	-0.684	-0.5839	-0.2679	-0.898	-0.0847	-0.2897	-0.496	-0.3776
4	100.119	-0.463	-0.2994	-0.4382	-0.32	4	3.8656	-0.7117	-0.7461	-0.2881	-0.9341	-0.0167	-0.2994	-0.4361	-0.32
4	100.141	-0.47	-0.307	-0.2787	-0.3458	4	3.8741	-0.6627	-0.6163	-0.3106	-1.0599	-0.0167	-0.307	-0.2832	-0.3458
4	100.162	-0.4754	-0.3112	-0.2587	-0.2591	4	3.8741	-0.87	-0.8434	-0.3333	-1.0196	-0.0167	-0.3112	-0.2582	-0.2591
4	100.186	-0.4807	-0.32	-0.2407	-0.4182	4	3.8656	-0.4902	-0.6488	-0.3563	-1.0173	-0.2165	-0.32	-0.2412	-0.4182
4	100.206	-0.485	-0.3312	-0.2054	-0.4955	4	3.9169	-0.0548	-0.1622	-0.378	-1.1317	-0.2508	-0.3312	-0.2031	-0.4955
4	100.226	-0.4886	-0.3373	-0.166	-0.3245	4	3.9083	-0.4332	-0.2595	-0.4013	-1.1756	-0.2661	-0.3373	-0.1627	-0.3245
4	100.248	-0.4918	-0.3473	-0.1642	-0.3139	4	3.9083	-0.35	-0.5515	-0.4266	-1.1189	-0.209	-0.3473	-0.1646	-0.3139
4	100.271	-0.4939	-0.3573	-0.0565	-0.4597	4	3.8827	-0.0332	-0.0649	-0.452	-1.0982	-0.209	-0.3573	-0.0485	-0.4597
4	100.293	-0.4932	-0.3636	0.0851	-0.3558	4	3.8912	-0.197	-0.0649	-0.4759	-1.0866	-0.209	-0.3636	0.0898	-0.3558
4	100.315	-0.4901	-0.3697	0.14	-0.3097	4	3.9083	-0.1521	-0.1946	-0.4997	-1.0927	-0.0086	-0.3697	0.1423	-0.3097
4	100.335	-0.4869	-0.3758	0.1196	-0.3091	4	3.8998	-0.0331	-0.1298	-0.5224	-1.1482	0.2116	-0.3758	0.1199	-0.3091
4	100.356	-0.4841	-0.38	0.0852	-0.2103	4	3.8741	-0.2005	0	-0.5471	-1.1805	0.0807	-0.38	0.0856	-0.2103
4	100.376	-0.4823	-0.3794	0.0583	-0.0333	4	3.8998	-0.4998	-0.3893	-0.5712	-1.2212	-0.081	-0.3794	0.0583	-0.0333
4	100.398	-0.4817	-0.3797	-0.03	-0.0164	4	3.8998	-0.4832	-0.4866	-0.5985	-1.2442	-0.081	-0.3797	-0.0332	-0.0164
4	100.419	-0.4817	-0.3761	-0.004	0.13	4	3.8912	-0.8982	-0.6163	-0.6268	-1.2867	-0.081	-0.3761	-0.0047	0.13
4	100.443	-0.4794	-0.3721	0.1209	0.1033	4	3.8741	-0.968	-1.0381	-0.6567	-1.2939	-0.0856	-0.3721	0.125	0.1033
4	100.465	-0.4763	-0.3688	0.1105	0.1579	4	3.8998	-1.0273	-0.9407	-0.6834	-1.18	0.0242	-0.3688	0.1075	0.1579
4	100.485	-0.4743	-0.3682	0.0828	0.0597	4	3.9083	-0.7579	-0.9083	-0.7061	-1.1033	-0.3589	-0.3682	0.0831	0.0597
4	100.505	-0.4723	-0.3679	0.0837	0.0167	4	3.8998	-0.6654	-0.7137	-0.7275	-1.0677	-0.1944	-0.3679	0.086	0.0167
4	100.586	-0.471	-0.3682	0.1305	-0.0067	4	3.8998	-0.6148	-0.6488	-0.7383	-1.0727	-0.1944	-0.3682	0.1362	-0.0067
4	100.606	-0.4631	-0.3685	0.0184	0.1085	4	3.9169	-0.6633	-0.519	-0.8425	-1.1744	-0.2127	-0.3685	0.0156	0.1085
4	100.628	-0.4622	-0.3633	0.0071	0.1612	4	3.8998	-0.8863	-0.811	-0.8683	-1.161	-0.3237	-0.3633	0.0051	0.1612
4	100.648	-0.4617	-0.3612	0.0302	0.1006	4	3.9254	-0.7197	-0.7461	-0.8913	-1.1495	-0.2492	-0.3612	0.0314	0.1006
4	100.671	-0.4606	-0.3603	0.0239	0.013	4	3.8998	-0.5922	-0.811	-0.917	-1.104	-0.2492	-0.3603	0.0417	0.013
4	100.693	-0.4586	-0.363	0.1149	-0.0697	4	3.8827	-0.4253	-0.5839	-0.9419	-1.1359	-0.2492	-0.363	0.1162	-0.0697
4	100.715	-0.4554	-0.3627	0.1657	-0.0058	4	3.8741	-0.5716	-0.4866	-0.9664	-1.1183	-0.2492	-0.3627	0.1692	-0.0058
4	100.737	-0.4512	-0.3627	0.1348	-0.0015	4	3.8741	-0.5133	-0.5839	-0.9911	-1.114	-0.0748	-0.3627	0.1286	-0.0015
4	100.761	-0.4478	-0.3609	0.1377	0.0624	4	3.8485	-0.7012	-0.5839	-1.0167	-1.0465	-0.1491	-0.3609	0.1345	0.0624
4	100.783	-0.4445	-0.3621	0.1175	-0.0239	4	3.8228	-0.5024	-0.6812	-1.0399	-1.0418	-0.1491	-0.3621	0.1183	-0.0239
4	100.805	-0.4409	-0.3642	0.1761	-0.083	4	3.8057	-0.3424	-0.3568	-1.0632	-1.0718	0.0103	-0.3642	0.1824	-0.083
4	100.825	-0.4364	-0.3652	0.1985	-0.0615	4	3.8057	-0.3212	-0.292	-1.0846	-1.0715	-0.0278	-0.3652	0.1977	-0.0615
4	100.848	-0.4313	-0.3648	0.1605	-0.0127	4	3.8313	-0.3023	-0.3893	-1.1096	-1.0812	-0.0278	-0.3648	0.1581	-0.0127
4	100.87	-0.4278	-0.363	0.1362	0.0603	4	3.8057	-0.5006	-0.3893	-1.134	-1.1242	-0.0278	-0.363	0.1382	0.0603
4	100.891	-0.4245	-0.3591	0.1126	0.1148	4	3.7971	-0.654	-0.5839	-1.1587	-1.1247	-0.0278	-0.3591	0.1187	0.1148
4	100.911	-0.4219	-0.3582	0.1398	0.1027	4	3.8142	-0.57	-0.6488	-1.1801	-1.1385	-0.1601	-0.3582	0.1373	0.1027
4	100.932	-0.4188	-0.3552	0.1107	0.0882	4	3.7886	-0.597	-0.6163	-1.2036	-1.0988	-0.15	-0.3552	0.1162	0.0882
4	100.952	-0.416	-0.3558	0.1229	0.0109	4	3.7629	-0.4366	-0.519	-1.2256	-1.0947	-0.1663	-0.3558	0.122	0.0109
4	100.974	-0.412	-0.3558	0.1688	0.0021	4	3.7629	-0.3649	-0.292	-1.249	-1.0422	0.0072	-0.3558	0.1707	0.0021
4	100.996	-0.4069	-0.3558	0.2278	0.0003	4	3.7971	-0.227	-0.2271	-1.272	-1.059	0.0072	-0.3558	0.2306	0.0003
4	101.019	-0.4006	-0.3555	0.2493	0.0073	4	3.8142	-0.1344	-0.1946	-1.2966	-1.0658	0.0072	-0.3555	0.2493	0.0073
4	101.041	-0.3946	-0.3555	0.2574	0.0048	4	3.7971	-0.08	-0.0973	-1.3185	-1.0311	-0.1502	-0.3555	0.2557	0.0048
4	101.061	-0.3891	-0.3558	0.2429	-0.0067	4	3.78	-0.0042	0	-1.3386	-0.9923	-0.1763	-0.3558	0.2434	-0.0067
4	101.081	-0.3843	-0.3555	0.2201	-0.0018	4	3.7886	0.0649	0.0324	-1.3583	-0.9905	-0.4043	-0.3555	0.2204	-0.0018
4	101.159	-0.3826	-0.3555	0.2223	-0.0018	4	3.7971	0.1029	0.0649	-1.3654	-1.005	-0.13	-0.3555	0.224	-0.0018
4	101.181	-0.3624	-0.3421	0.2478	0.1179	4	3.7202	-0.2326	-0.3893	-1.4622	-1.0537	-0.0511	-0.3421	0.2609	0.1179
4	101.201	-0.3571	-0.3412	0.2389	0.0815	4	3.7373	-0.0588	-0.0649	-1.4826	-0.9976	-0.5541	-0.3412	0.2359	0.0815
4	101.223	-0.3513	-0.3364	0.2628	0.2033	4	3.7544	-0.3001	-0.2595	-1.5046	-0.9874	0.0738	-0.3364	0.262	0.2033
4	101.247	-0.3444	-0.3348	0.2826	0.0536	4	3.7287	0.0744	-0.3568	-1.5276	-0.9576	-0.0562	-0.3348	0.2855	0.0536
4	101.269	-0.3371	-0.3333	0.3414	0.0606	4	3.7116	0.1184	0.0973	-1.5486	-0.9555	-0.0562	-0.3333	0.3448	0.0606
4	101.291	-0.3291	-0.3312	0.3442	0.1279	4	3.7287	0.0654	0.0973	-1.5695	-0.9501	-0.0562	-0.3312	0.3375	0.1279
4	101.313	-0.3215	-0.3252	0.3193	0.3227	4	3.7373	-0.3562	-0.1946	-1.5904	-0.9316	-0.0562	-0.3252	0.3039	0.3227
4	101.336	-0.3141	-0.3176	0.3032	0.237	4	3.7458	-0.158	-0.3893	-1.6111	-0.8871	0.0518	-0.3176	0.3074	0.237
4	101.356	-0.3074	-0.3155	0.3094	0.1252	4	3.7287	0.1389	0.0324	-1.6284	-0.8615	-0.0624	-0.3155	0.3113	0.1252
4	101.378	-0.2999	-0.3091	0.3044	0.2655	4	3.7287	-0.174	0	-1.6492	-0.9259	0.0428	-0.3091	0.304	0.2655
4	101.398	-0.2936	-0.303	0.3525	0.2945	4	3.7116	-0.2608	-0.3244	-1.6673	-0.9625	0.0617	-0.303	0.3552	0.2945
4	101.419	-0.2857	-0.3009	0.3638	0.1633	4	3.7031	0.115	-0.0324	-1.6871	-0.9553	0.0068	-0.3009	0.367	0.1633
4	101.44	-0.277	-0.2958	0.3648	0.2206	4	3.7031	0.0281	0.0973	-1.7079	-0.9178	0.0068	-0.2958	0.3665	0.2206
4	101.462	-0.2672	-0.2936	0.4423	0.0433	4	3.7116	0.5587	-0.0324	-1.7271	-0.8545	0.0068	-0.2936	0.4695	0.0433
4	101.482	-0.2568	-0.2961	0.5521	-0.0688	4	3.7116	1.0103	0.5839	-1.7425	-0.7854	-0.1	-0.2961	0.5669	-0.0688
4	101.503	-0.244	-0.297	0.6405	-0.0252	4	3.6603	1.125	1.1029	-1.7583	-0.749	-0.1933	-0.297	0.6448	-0.0252
4	101.523	-0.2309	-0.297	0.62	-0.0055	4	3.6603	1.2634	1.1354	-1.7731	-0.7207	0.1788	-0.297	0.6246	-0.0055
4	101.545	-0.217	-0.2964	0.572	0.0136	4	3.6518	1.4011	1.3625	-1.7894	-0.7206	-0.1437	-0.2964	0.5743	0.0136
4	101.567	-0.2054	-0.2924	0.5388	0.1276	4	3.609	1.2391	1.2976	-1.8039	-0.6872	-0.1437	-0.2924	0.543	0.1276
4	101.59	-0.1921	-0.2861	0.5465	0.2685	4	3.5662	1.0166	1.0056	-1.8223	-0.7709	-0.1437	-0.2861	0.5502	0.2685
4	101.612	-0.1814	-0.2758	0.5388	0.5903	4	3.5491	0.2528	0.9083	-1.8372	-0.7152	-0.1437	-0.2758	0.5136	0.5903
4	101.632	-0.1712	-0.2588	0.4815	0.7415	4	3.532	-0.2442	0.1298	-1.851	-0.6597	0.1199	-0.2588	0.4763	0.7415
4	101.654	-0.1603	-0.2433	0.4622	0.5206	4	3.4893	0.209	-0.1298	-1.8652	-0.5953	-0.2285	-0.2433	0.4685	0.5206
4	101.733	-0.1574	-0.2433	0.446	0.4627	4	3.4893	0.3816	-0.1298	-1.8686	-0.5796	-0.1113	-0.2433	0.4546	0.4627
4	101.755	-0.1178	-0.2006	0.3867	0.4085	4	3.3952	0.4593	0.6163	-1.9094	-0.3858	-0.1113	-0.2006	0.3848	0.4085
4	101.777	-0.1106	-0.1909	0.2753	0.4664	4	3.3353	0.1454	0.3244	-1.9179	-0.3831	0.1201	-0.1909	0.273	0.4664
4	101.799	-0.1049	-0.1827	0.2166	0.4345	4	3.2926	0.1002	0.0973	-1.9263	-0.3803	0.2353	-0.1827	0.2134	0.4345
4	101.82	-0.1006	-0.1745	0.181	0.407	4	3.3011	0.076	0.1298	-1.9335	-0.3211	0.1766	-0.1745	0.1822	0.407
4	101.84	-0.0968	-0.1664	0.1681	0.4203	4	3.2498	-0.0645	-0.0324	-1.9397	-0.2993	0.0784	-0.1664	0.1684	0.4203
4	101.86	-0.093	-0.1591	0.1799	0.3712	4	3.2584	0.0457	0	-1.9456	-0.3022	0.0104	-0.1591	0.1777	0.3712
4	101.882	-0.0896	-0.1485	0.1347	0.5267	4	3.2156	-0.5522	-0.292	-1.9521	-0.2826	0.0819	-0.1485	0.1233	0.5267
4	101.905	-0.0877	-0.1379	0.023	0.353	4	3.1472	-0.5044	-0.6812	-1.9584	-0.2598	0.0819	-0.1379	0.0197	0.353
4	101.927	-0.087	-0.133	0.0124	0.2579	4	3.1472	-0.3372	-0.2595	-1.9633	-0.2052	0.0867	-0.133	0.0118	0.2579
4	101.949	-0.0869	-0.1261	0.0088	0.3279	4	3.1215	-0.6588	-0.5515	-1.9672	-0.1687	0.3176	-0.1261	0.0108	0.3279
4	101.969	-0.0872	-0.123	-0.0492	0.1973	4	3.113	-0.5057	-0.5515	-1.9703	-0.1418	0.0186	-0.123	-0.0545	0.1973
4	101.99	-0.089	-0.1173	-0.1035	0.2555	4	3.0702	-0.9697	-0.6812	-1.9735	-0.1691	0.1599	-0.1173	-0.1074	0.2555
4	102.012	-0.092	-0.1109	-0.1707	0.2391	4	3.0702	-1.239	-1.2003	-1.9778	-0.2082	0.0499	-0.1109	-0.1635	0.2391
4	102.034	-0.0963	-0.1088	-0.2444	0.1733	4	3.0531	-1.4004	-1.2651	-1.9825	-0.2076	-0.1731	-0.1088	-0.2571	0.1733
4	102.056	-0.1025	-0.1009	-0.2829	0.2576	4	3.0189	-2.0482	-1.7517	-1.9869	-0.1776	0.199	-0.1009	-0.2887	0.2576
4	102.077	-0.1083	-0.1015	-0.2944	0.0597	4	3.036	-1.6143	-1.7842	-1.9896	-0.1205	-0.0485	-0.1015	-0.2968	0.0597
4	102.099	-0.1152	-0.1015	-0.3282	0.0203	4	3.0189	-1.785	-1.5895	-1.9922	-0.119	-0.0017	-0.1015	-0.3316	0.0203
4	102.121	-0.1232	-0.1024	-0.3837	-0.0255	4	3.0274	-1.9319	-1.8815	-1.9951	-0.1376	0.2413	-0.1024	-0.3915	-0.0255
4	102.141	-0.1314	-0.1036	-0.4398	-0.0494	4	3.0103	-2.2226	-1.9788	-1.998	-0.149	0.0455	-0.1036	-0.45	-0.0494
4	102.162	-0.1418	-0.1052	-0.5314	-0.0636	4	3.0274	-2.5492	-2.2059	-2.0015	-0.1754	0.2593	-0.1052	-0.5409	-0.0636
3	102.188	-0.1463	-0.1055	-0.5637	-0.0576	4	2.9932	-2.8839	-2.4329	-2.003	-0.185	0.0717	-0.1055	-0.5706	-0.0576
3	102.209	-0.1698	-0.103	-0.6172	0.0639	4	2.9761	-2.8839	0.3893	-2.0126	-0.2542	0.1387	-0.103	-0.6183	0.0639
